Generacion,Aptitud Mejor Individuo,DisPos1,DisPos2,DisPos3,DisPos4,DisPos5,DisKick1,DisKick2,DisKick3,DisKick4,DisKick5,DisTeam1,DisTeam2,DisTeam3,DisTeam4,DisTeam5,Tiempo por generacion,Tiempo total,Uso CPU
1,0.0,3,7,7,4,2,6,5,6,6,3,4,8,2,1,7,19168666,19168666,37.76
2,0.0,5,1,8,4,7,4,3,3,2,4,6,8,3,6,5,335833,19504499,26.45
3,0.0,4,6,5,5,6,4,4,7,1,6,6,8,4,7,2,297500,19801999,46.44
4,0.0,3,6,5,4,5,4,4,6,2,5,5,7,3,5,2,272417,20074416,32.97
5,0.0,3,6,5,4,5,4,4,6,2,5,5,7,3,5,2,267834,20342250,35.27
6,0.0,3,3,5,4,5,4,3,4,2,4,6,7,2,5,2,244959,20587209,27.89
7,0.0,4,4,6,2,1,4,2,5,3,5,6,8,5,6,3,341000,20928209,31.35
8,0.0,4,4,6,2,1,4,2,5,3,5,6,8,5,6,3,333416,21261625,27.55
9,0.0,3,5,5,4,5,3,3,5,2,4,5,7,2,5,2,340334,21601959,44.28
10,0.0,3,5,5,4,5,3,3,5,2,4,5,7,2,5,2,612792,22214751,44.34
11,0.0,3,7,5,3,5,1,2,5,1,3,5,7,2,5,2,309083,22523834,29.46
12,0.0,3,5,4,3,4,2,3,5,1,3,4,6,2,5,2,229875,22753709,30.65
13,0.0,3,7,5,3,5,1,2,5,1,3,5,7,2,5,2,218500,22972209,46.52
14,0.0,3,5,4,3,4,2,3,5,1,3,4,6,2,5,2,230458,23202667,0.00
